PRODUCT SAP CODE,Paper Code,Paper QTY,Handle code,handle QTY,Patch code,patch QTY,Cold Glue code,cold glue QTY,Hot Glue code,hot glue QTY,Cartons code,carton QTY
35293,1003696,0,,,,,1004557,0.001786491,0,,,
35718,1003696,0.04417875,1003930,0.00551124,1003823,0.00080136,1004557,0.001786491,1004555,0.000941711,1003530,0.004
33441,1003697,0.0466956,1003688,0.0052164,1003695,0.0011907,1004557,0.001786491,1004555,0.000124117,1003530,0.004
33901,1003697,0.04864125,1003688,0.0052164,1003695,0.0011907,1004557,0.001786491,1004555,0.000124117,1003530,0.004
34162,1003696,0.045062325,1003930,0.00551124,1003823,0.00080136,1004557,0.001786491,1004555,0.000941711,,
34663,1003696,0,,,,,1004557,0.001786491,,,,
34671,1003696,0,,,,,1004557,0.001786491,,,,
35131,1003771,0.0381276,1003688,0.0052164,1003695,0.0011907,1004557,0.001786491,1004555,0.000124117,1003530,0.004
35408,1003696,0.045062325,1003930,0.00551124,1003823,0.00080136,1004557,0.001786491,1004555,0.000941711,1003530,0.004
34670,1003696,0.045062325,1003930,0.00551124,1003823,0.00080136,1004557,0.001786491,1004555,0.000941711,1003530,0.004
35631,1003696,0,,,,,1004557,0.001786491,,,,
35627,1003696,0.0388773,1003688,0.0052164,1003695,0.0011907,1004557,0.001786491,1004555,0.000124117,1003530,0.004
35644,1003696,0.0388773,1003688,0.0052164,1003695,0.0011907,1004557,0.001786491,1004555,0.000124117,1003530,0.004
34038,1003696,0,,,,,1004557,0.001786491,,,,
35719,1003696,0.045062325,1003930,0.00551124,1003823,0.00080136,1004557,0.001786491,1004555,0.000941711,,
34394,1004061,0.0428043,1003967,0.7665,1003948,0.003591,1004557,0.001786491,1004555,0.001138996,1003530,0.004
35777,0,0,,,,,1004557,0.001786491,,,,
35778,1003988,0.030011625,1003688,0.0052164,1003695,0.0011907,1004557,0.001786491,1004555,0.000115789,1003530,0.004
35858,1003697,0.04507125,1003967,0.7665,1003948,0.003591,1004557,0.001786491,1004555,0.001138996,1003530,0.005
35888,1003696,0,,,,,1004557,0.001786491,,,,
35976,1003696,0,,,,,1004557,0.001786491,,,,
36019,0,0,,,,,1004557,0.001786491,,,,
36020,1003697,0.0544782,1003967,0.7665,1003948,0.003591,1004557,0.001786491,1004555,0.001138996,,
